1 Fitness= 42870 Best= 50900
10001 Fitness= 43770 Best= 31950
20001 Fitness= 44960 Best= 31950
30001 Fitness= 56770 Best= 31950
40001 Fitness= 53040 Best= 31950
50001 Fitness= 46740 Best= 29060
60001 Fitness= 54900 Best= 29060
70001 Fitness= 46990 Best= 29060
80001 Fitness= 54800 Best= 29060
90001 Fitness= 50720 Best= 29060
100000 Fitness= 50100 Best= 29060


=== RESULTS (last random solution) ===

Over-allocated projects (violations) :
PRJ_ID	N_ALLOC	MAX
10015	2	1
9205	4	1
9206	3	1
10025	2	1
9688	2	1
9689	5	1
9245	4	2
9246	4	2
9976	6	1
9426	6	5
10328	2	1
9984	2	1
10248	2	1
9991	2	1
9996	2	1
9616	2	1
10347	8	7
9624	3	2
10527	4	1
9565	2	1
9827	6	1
9912	5	1
10471	2	1
9025	2	1
9667	4	2
Complete List of Project Allocations Made:
STUDENT	CHOICE	PRJ_ID	N_ALLOC	MAX
1	4	9619	1	1
2	3	9688	2	1
3	1	10767	1	1
4	1	9166	1	2
5	4	9406	1	1
6	3	8826	1	1
7	2	10062	1	1
8	2	9911	1	1
9	3	9982	2	2
10	4	10471	2	1
11	2	9612	1	1
12	1	9996	2	1
13	5	9991	2	1
14	2	9689	5	1
15	5	9365	1	1
16	1	9246	4	2
17	5	9205	4	1
18	2	10328	2	1
19	4	9007	3	3
20	5	9996	2	1
21	1	10667	1	1
22	5	9788	1	1
23	2	9667	4	2
24	3	9689	5	1
25	4	10030	2	2
26	1	9246	4	2
27	1	10271	1	4
28	3	10025	2	1
29	1	10347	8	7
30	2	9689	5	1
31	5	9205	4	1
32	2	9912	5	1
33	5	9407	1	1
34	4	9624	3	2
35	3	9688	2	1
36	3	9647	1	1
37	2	9827	6	1
38	5	10001	1	3
39	4	10048	1	1
40	5	10015	2	1
41	4	10347	8	7
42	1	9426	6	5
43	1	10807	1	1
44	3	9689	5	1
45	3	9624	3	2
46	4	10527	4	1
47	3	9005	1	1
48	3	9991	2	1
49	5	9206	3	1
50	2	9887	3	3
51	2	9545	1	1
52	5	9489	1	2
53	1	9006	1	3
54	4	9667	4	2
55	3	10267	1	2
56	4	9426	6	5
57	4	9007	3	3
58	3	10527	4	1
59	2	9249	1	1
60	2	9993	1	1
61	5	10248	2	1
62	2	10327	1	4
63	1	10347	8	7
64	1	10347	8	7
65	1	9565	2	1
66	1	10687	1	2
67	1	9426	6	5
68	2	9245	4	2
69	5	9624	3	2
70	4	9245	4	2
71	1	9976	6	1
72	3	9426	6	5
73	5	10567	1	1
74	1	10347	8	7
75	1	10046	2	4
76	2	9947	1	1
77	4	9999	2	4
78	4	10472	2	4
79	4	9246	4	2
80	4	9978	1	2
81	5	9827	6	1
82	5	9976	6	1
83	3	10030	2	2
84	1	9887	3	3
85	4	9206	3	1
86	5	10527	4	1
87	5	9306	1	1
88	1	10347	8	7
89	3	10547	1	1
90	2	10039	1	2
91	4	9827	6	1
92	2	9689	5	1
93	3	10032	1	1
94	1	10367	1	1
95	5	9887	3	3
96	4	10046	2	4
97	4	9976	6	1
98	1	8825	1	1
99	1	10627	1	1
100	4	10472	2	4
101	5	9976	6	1
102	2	9565	2	1
103	2	10507	1	1
104	4	9265	1	4
105	1	10347	8	7
106	2	10000	1	1
107	5	9325	1	1
108	1	10747	1	1
109	5	9505	1	1
110	3	10261	1	1
111	4	9025	2	1
112	5	9025	2	1
113	3	9347	1	3
114	2	10013	1	1
115	1	9912	5	1
116	1	9245	4	2
117	2	9007	3	3
118	5	10025	2	1
119	3	9976	6	1
120	4	9205	4	1
121	2	9616	2	1
122	2	9206	3	1
123	1	9246	4	2
124	4	9622	1	1
125	4	9205	4	1
126	1	9912	5	1
127	3	9426	6	5
128	3	9827	6	1
129	1	9912	5	1
130	3	9207	1	1
131	1	10045	1	2
132	5	10328	2	1
133	4	10248	2	1
134	2	10187	1	1
135	3	9827	6	1
136	5	9667	4	2
137	4	10012	1	1
138	2	9426	6	5
139	5	10527	4	1
140	3	9667	4	2
141	5	9912	5	1
142	4	9976	6	1
143	3	10056	1	1
144	2	9982	2	2
145	5	9387	1	1
146	3	9245	4	2
147	3	10471	2	1
148	2	9984	2	1
149	3	10015	2	1
150	1	10347	8	7
151	5	9984	2	1
152	4	9827	6	1
153	1	9999	2	4
154	1	10787	1	1
155	3	9616	2	1
156	5	9787	1	2
